

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Sun Aug 23 19:37:29 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	inittext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1750     050E  0008               	return
  1751     050F                     __end_of_eeprom_read:
  1752                           
  1753                           	psect	text8
  1754     050F                     __ptext8:	
  1755 ;; *************** function ___wmul *****************
  1756 ;; Defined at:
  1757 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v4.00\pic\sources\c99\common\Umul16.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  multiplier      2    0[COMMON] unsigned int 
  1760 ;;  multiplicand    2    2[COMMON] unsigned int 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  product         2    4[COMMON] unsigned int 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  2    0[COMMON] unsigned int 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         4       0       0       0       0
  1773 ;;      Locals:         2       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         6       0       0       0       0
  1776 ;;Total ram usage:        6 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_load_count
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     050F                     ___wmul:	
  1786                           ;psect for function ___wmul
  1787                           
  1788     050F                     l864:	
  1789                           ;incstack = 0
  1790                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1791                           
  1792     050F  01F4               	clrf	___wmul@product
  1793     0510  01F5               	clrf	___wmul@product+1
  1794     0511                     l866:
  1795     0511  1C70               	btfss	___wmul@multiplier,0
  1796     0512  2D14               	goto	u371
  1797     0513  2D15               	goto	u370
  1798     0514                     u371:
  1799     0514  2D1B               	goto	l196
  1800     0515                     u370:
  1801     0515                     l868:
  1802     0515  0872               	movf	___wmul@multiplicand,w
  1803     0516  07F4               	addwf	___wmul@product,f
  1804     0517  1803               	skipnc
  1805     0518  0AF5               	incf	___wmul@product+1,f
  1806     0519  0873               	movf	___wmul@multiplicand+1,w
  1807     051A  07F5               	addwf	___wmul@product+1,f
  1808     051B                     l196:
  1809     051B  3001               	movlw	1
  1810     051C                     u385:
  1811     051C  1003               	clrc
  1812     051D  0DF2               	rlf	___wmul@multiplicand,f
  1813     051E  0DF3               	rlf	___wmul@multiplicand+1,f
  1814     051F  3EFF               	addlw	-1
  1815     0520  1D03               	skipz
  1816     0521  2D1C               	goto	u385
  1817     0522                     l870:
  1818     0522  3001               	movlw	1
  1819     0523                     u395:
  1820     0523  1003               	clrc
  1821     0524  0CF1               	rrf	___wmul@multiplier+1,f
  1822     0525  0CF0               	rrf	___wmul@multiplier,f
  1823     0526  3EFF               	addlw	-1
  1824     0527  1D03               	skipz
  1825     0528  2D23               	goto	u395
  1826     0529                     l872:
  1827     0529  0870               	movf	___wmul@multiplier,w
  1828     052A  0471               	iorwf	___wmul@multiplier+1,w
  1829     052B  1D03               	btfss	3,2
  1830     052C  2D2E               	goto	u401
  1831     052D  2D2F               	goto	u400
  1832     052E                     u401:
  1833     052E  2D11               	goto	l866
  1834     052F                     u400:
  1835     052F                     l874:
  1836     052F  0875               	movf	___wmul@product+1,w
  1837     0530  00F1               	movwf	?___wmul+1
  1838     0531  0874               	movf	___wmul@product,w
  1839     0532  00F0               	movwf	?___wmul
  1840     0533                     l198:
  1841     0533  0008               	return
  1842     0534                     __end_of___wmul:
  1843                           
  1844                           	psect	text9
  1845     04C1                     __ptext9:	
  1846 ;; *************** function _init_config *****************
  1847 ;; Defined at:
  1848 ;;		line 21 in file "main.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         0       0       0       0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 1
  1869 ;; This function calls:
  1870 ;;		_init_ssd
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     04C1                     _init_config:	
  1877                           ;psect for function _init_config
  1878                           
  1879     04C1                     l926:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1882                           
  1883                           
  1884                           ;main.c: 23: 
  1885     04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1886     04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1887     04C3  0806               	movf	6,w	;volatile
  1888     04C4  3802               	iorlw	2
  1889     04C5  0086               	movwf	6	;volatile
  1890     04C6                     l928:
  1891                           
  1892                           ;main.c: 24: void save_count(unsigned int count)
  1893     04C6  120A  118A  24CC  120A  118A  	fcall	_init_ssd
  1894     04CB                     l19:
  1895     04CB  0008               	return
  1896     04CC                     __end_of_init_config:
  1897                           
  1898                           	psect	text10
  1899     04CC                     __ptext10:	
  1900 ;; *************** function _init_ssd *****************
  1901 ;; Defined at:
  1902 ;;		line 10 in file "ssd.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_init_config
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929     04CC                     _init_ssd:	
  1930                           ;psect for function _init_ssd
  1931                           
  1932     04CC                     l842:	
  1933                           ;incstack = 0
  1934                           ; Regs used in _init_ssd: [wreg+status,2]
  1935                           
  1936                           
  1937                           ;ssd.c: 12:     TRISD = 0x00;
  1938     04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1939     04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1940     04CE  0188               	clrf	8	;volatile
  1941     04CF                     l844:
  1942                           
  1943                           ;ssd.c: 14:     TRISA = TRISA & 0xC3;
  1944     04CF  0805               	movf	5,w	;volatile
  1945     04D0  39C3               	andlw	195
  1946     04D1  0085               	movwf	5	;volatile
  1947     04D2                     l846:
  1948                           
  1949                           ;ssd.c: 16:     PORTA = PORTA & 0xC3;
  1950     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1951     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1952     04D4  0805               	movf	5,w	;volatile
  1953     04D5  39C3               	andlw	195
  1954     04D6  0085               	movwf	5	;volatile
  1955     04D7                     l65:
  1956     04D7  0008               	return
  1957     04D8                     __end_of_init_ssd:
  1958                           
  1959                           	psect	text11
  1960     0589                     __ptext11:	
  1961 ;; *************** function _display *****************
  1962 ;; Defined at:
  1963 ;;		line 19 in file "ssd.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  data            1    0[COMMON] PTR unsigned char 
  1966 ;;		 -> ssd(4), 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  wait            2    2[COMMON] unsigned int 
  1969 ;;  digit           1    4[COMMON] unsigned char 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         1       0       0       0       0
  1980 ;;      Locals:         3       0       0       0       0
  1981 ;;      Temps:          1       0       0       0       0
  1982 ;;      Totals:         5       0       0       0       0
  1983 ;;Total ram usage:        5 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     0589                     _display:	
  1993                           ;psect for function _display
  1994                           
  1995     0589                     l966:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1998                           
  1999                           
  2000                           ;ssd.c: 19: void display(unsigned char data[]);ssd.c: 20: {;ssd.c: 21:     unsigned char
      +                           digit;;ssd.c: 23:     for(digit = 0; digit < 4; digit++)
  2001     0589  01F4               	clrf	display@digit
  2002     058A                     l972:
  2003                           
  2004                           ;ssd.c: 24:     {;ssd.c: 25:         PORTD = data[digit];
  2005     058A  0874               	movf	display@digit,w
  2006     058B  0770               	addwf	display@data,w
  2007     058C  00F1               	movwf	??_display
  2008     058D  0871               	movf	??_display,w
  2009     058E  0084               	movwf	4
  2010     058F  1383               	bcf	3,7	;select IRP bank0
  2011     0590  0800               	movf	0,w
  2012     0591  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0592  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0593  0088               	movwf	8	;volatile
  2015     0594                     l974:
  2016                           
  2017                           ;ssd.c: 27:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  2018     0594  3004               	movlw	4
  2019     0595  00F1               	movwf	??_display
  2020     0596  0A74               	incf	display@digit,w
  2021     0597  2D9A               	goto	u584
  2022     0598                     u585:
  2023     0598  1003               	clrc
  2024     0599  0DF1               	rlf	??_display,f
  2025     059A                     u584:
  2026     059A  3EFF               	addlw	-1
  2027     059B  1D03               	skipz
  2028     059C  2D98               	goto	u585
  2029     059D  0805               	movf	5,w	;volatile
  2030     059E  39C3               	andlw	195
  2031     059F  0471               	iorwf	??_display,w
  2032     05A0  0085               	movwf	5	;volatile
  2033     05A1                     l976:
  2034                           
  2035                           ;ssd.c: 29:         for(unsigned int wait = 1000; wait--;);
  2036     05A1  30E8               	movlw	232
  2037     05A2  00F2               	movwf	display@wait
  2038     05A3  3003               	movlw	3
  2039     05A4  00F3               	movwf	display@wait+1
  2040     05A5                     l978:
  2041     05A5  3001               	movlw	1
  2042     05A6  02F2               	subwf	display@wait,f
  2043     05A7  3000               	movlw	0
  2044     05A8  1C03               	skipc
  2045     05A9  03F3               	decf	display@wait+1,f
  2046     05AA  02F3               	subwf	display@wait+1,f
  2047     05AB  0A72               	incf	display@wait,w
  2048     05AC  1D03               	skipz
  2049     05AD  2DB2               	goto	u591
  2050     05AE  0A73               	incf	display@wait+1,w
  2051     05AF  1D03               	btfss	3,2
  2052     05B0  2DB2               	goto	u591
  2053     05B1  2DB3               	goto	u590
  2054     05B2                     u591:
  2055     05B2  2DA5               	goto	l978
  2056     05B3                     u590:
  2057     05B3                     l980:
  2058                           
  2059                           ;ssd.c: 30:     };ssd.c: 23:     for(digit = 0; digit < 4; digit++)
  2060     05B3  3001               	movlw	1
  2061     05B4  07F4               	addwf	display@digit,f
  2062     05B5                     l982:
  2063     05B5  3004               	movlw	4
  2064     05B6  0274               	subwf	display@digit,w
  2065     05B7  1C03               	skipc
  2066     05B8  2DBA               	goto	u601
  2067     05B9  2DBB               	goto	u600
  2068     05BA                     u601:
  2069     05BA  2D8A               	goto	l972
  2070     05BB                     u600:
  2071     05BB                     l73:
  2072     05BB  0008               	return
  2073     05BC                     __end_of_display:
  2074     0002                     ___latbits      equ	2
  2075     007E                     btemp           set	126	;btemp
  2076     007E                     btemp0          set	126
  2077     007F                     btemp1          set	127
  2078     007E                     wtemp0          set	126
  2079     007F                     wtemp0a         set	127
  2080     007F                     ttemp0a         set	127
  2081     0080                     ltemp0a         set	128
  2082                           
  2083                           	psect	config
  2084                           
  2085                           ;Config register CONFIG @ 0x2007
  2086                           ;	Oscillator Selection bits
  2087                           ;	FOSC = 0x3, unprogrammed default
  2088                           ;	Watchdog Timer Enable bit
  2089                           ;	WDTE = OFF, WDT disabled
  2090                           ;	Power-up Timer Enable bit
  2091                           ;	PWRTE = 0x1, unprogrammed default
  2092                           ;	Brown-out Reset Enable bit
  2093                           ;	BOREN = 0x1, unprogrammed default
  2094                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2095                           ;	LVP = 0x1, unprogrammed default
  2096                           ;	Data EEPROM Memory Code Protection bit
  2097                           ;	CPD = 0x1, unprogrammed default
  2098                           ;	Flash Program Memory Write Enable bits
  2099                           ;	WRT = 0x3, unprogrammed default
  2100                           ;	In-Circuit Debugger Mode bit
  2101                           ;	DEBUG = 0x1, unprogrammed default
  2102                           ;	Flash Program Memory Code Protection bit
  2103                           ;	CP = 0x1, unprogrammed default
  2104     2007                     	org	8199
  2105     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _save_count->_eeprom_write
    _eeprom_write->___lwmod
    ___lwmod->___lwdiv
    _load_count->___wmul

Critical Paths under _main in BANK0

    _main->_save_count

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1427
                                              2 BANK0      5     5      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                         _load_count
                _read_digital_keypad
                         _save_count
 ---------------------------------------------------------------------------------
 (1) _save_count                                           2     0      2     489
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         2     1      1      55
                                             12 COMMON     2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     171
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     174
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _load_count                                           6     4      2     219
                                              6 COMMON     6     4      2
                             ___wmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      98
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     4      1     136
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _init_config
     _init_ssd
   _load_count
     ___wmul
     _eeprom_read
   _read_digital_keypad
   _save_count
     ___lwdiv
     ___lwmod
     _eeprom_write
       ___lwdiv (ARG)
       ___lwmod (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      7      22     27.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      36      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V4.00 build 20260614213421 
Symbol Table                                                                                   Sun Aug 23 19:37:29 2026

                          pc 0002                           l22 069D                           l25 0714  
                         l50 055D                           l19 04CB                           l73 05BB  
                         l65 04D7                           fsr 0004          ___wmul@multiplicand 0072  
                        l166 04FB                          l168 050E                          l192 0588  
                        l185 055F                          l186 055F                          l196 051B  
                        l189 0577                          l198 0533                          l476 0635  
                        l900 0631                          l486 05F3                          l910 05CC  
                        l920 05E9                          l912 05CE                          l904 05BC  
                        l842 04CC                          l930 0636                          l914 05D2  
                        l906 05C2                          l922 05EF                          l844 04CF  
                        l932 0699                          l940 053A                          l916 05DC  
                        l908 05C5                          l860 0576                          l852 0565  
                        l846 04D2                          l926 04C1                          l870 0522  
                        l950 054F                          l918 05E2                          l862 0587  
                        l854 056B                          l928 04C6                          l872 0529  
                        l864 050F                          l848 0502                          l960 055A  
                        l880 05F6                          l856 056F                          l936 069E  
                        l874 052F                          l866 0511                          l962 055C  
                        l946 053F                          l938 0535                          l890 060C  
                        l882 05FC                          l858 0572                          l980 05B3  
                        l972 058A                          l868 0515                          l948 054A  
                        l892 061D                          l884 05FF                          l982 05B5  
                        l974 0594                          l966 0589                          l958 0551  
                        l894 0623                          l886 0606                          l878 05F4  
                        l990 071A                          l976 05A1                          l896 0624  
                        l888 0608                          l992 071E                          l984 0715  
                        l978 05A5                          l898 062B                          l994 0723  
                        l986 071A                          l996 072E                          l988 071A  
                        l998 0737                          u400 052F                          u401 052E  
                        u330 0502                          u410 05FC                          u331 0501  
                        u411 05FB                          u500 05D2                          u340 0565  
                        u501 05D1                          u341 0564                          u430 060C  
                        u510 05DC                          u350 0576                          u431 060B  
                        u511 05DB                          u351 0575                          u600 05BB  
                        u360 0587                          u601 05BA                          u425 0600  
                        u361 0586                          u370 0515                          u450 061D  
                        u530 05EF                          u610 0737                          u371 0514  
                        u451 061C                          u531 05EE                          u515 05D8  
                        u611 0736                          u540 053A                          u620 0751  
                        u541 0539                          u445 060D                          u525 05E3  
                        u621 0750                          u550 054A                          u470 0631  
                        u630 0762                          u551 0549                          u471 0630  
                        u455 0619                          u631 0761                          u560 054F  
                        u480 05C2                          u640 076A                          u385 051C  
                        u561 054E                          u465 0625                          u481 05C1  
                        u641 0769                          u570 055A                          u395 0523  
                        u571 0559                          u590 05B3                          u591 05B2  
                        u495 05C6                          u584 059A                          u585 0598  
                        _ssd 002B                          fsr0 0004                          indf 0000  
                       l1000 0739                         l1010 0759                         l1002 0742  
                       l1020 078A                         l1012 0762                         l1004 0748  
                       l1022 07AC                         l1006 0751                         l1014 0764  
                       l1024 07CE                         l1016 076A                         l1008 0753  
                       l1026 07E3                         l1018 0773        ??_read_digital_keypad 0070  
             ??_eeprom_write 007D                  display@data 0070                  display@wait 0072  
                       _main 0715                         btemp 007E                         start 0000  
                      ?_main 0070                        _EEADR 010D              __end_of___lwdiv 0636  
            __end_of___lwmod 05F4                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 display@digit 0074  
            __end_of_display 05BC                        _digit 0020                        btemp0 007E  
                      btemp1 007F                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07EE                 __end_of_main 07EE  
                     ??_main 007E              save_count@count 002F                       _EEDATA 010C  
                     _EECON1 018C                       _EECON2 018D                       ___wmul 050F  
                  ??___lwdiv 0074                    ??___lwmod 007B             __end_of_init_ssd 04D8  
       __end_of_eeprom_write 0589                    ??_display 0071                       ltemp0a 0080  
                     ttemp0a 007F                       wtemp0a 007F              load_count@count 007A  
    __end_of__initialization 07FC              eeprom_read@addr 0070               __pcstackCOMMON 0070  
               __pidataBANK0 04D8            eeprom_write@value 007C                   __pmaintext 0715  
                    ?___wmul 0070  __end_of_read_digital_keypad 055E                    ?_init_ssd 0070  
         main@program_cycles 0031                   _load_count 0636                      ___lwdiv 05F4  
                    ___lwmod 05BC                      __ptext1 069E                      __ptext2 055E  
                    __ptext3 05BC                      __ptext4 05F4                      __ptext5 0534  
                    __ptext6 0636                      __ptext7 04FA                      __ptext8 050F  
                    __ptext9 04C1                      _display 0589                      main@key 0033  
       end_of_initialization 07FC                 _eeprom_write 055E                   ??_init_ssd 0070  
                 _save_count 069E                ??_eeprom_read 0070                  ?_load_count 0076  
             __end_of___wmul 0534          start_initialization 07EE                  ?_save_count 002F  
                   ??___wmul 0074          __end_of_eeprom_read 050F                   init_fetch0 04E7  
                __pdataBANK0 0020                ??_init_config 0070                    ___latbits 0002  
              __pcstackBANK0 002F             eeprom_write@addr 007D             ___lwdiv@dividend 0072  
                   ?___lwdiv 0070                     ?___lwmod 0077                     ?_display 0070  
           ___lwdiv@quotient 0074          __end_of_init_config 04CC               ___wmul@product 0074  
                _eeprom_read 04FA            ___wmul@multiplier 0070                    main@count 0034  
                 _EECON1bits 018C                 ??_load_count 0078                  _init_config 04C1  
            ___lwdiv@divisor 0070              ___lwdiv@counter 0076                     __ptext10 04CC  
                   __ptext11 0589           __end_of_load_count 069E                 ??_save_count 007E  
                   _init_ssd 04CC      read_digital_keypad@mode 0071      read_digital_keypad@once 002A  
                 _INTCONbits 000B           __end_of_save_count 0715                     init_ram0 04EB  
           ___lwmod@dividend 0079          _read_digital_keypad 0534              ___lwmod@divisor 0077  
            ___lwmod@counter 007B         ?_read_digital_keypad 0070                ?_eeprom_write 007C  
                 _STATUSbits 0003                 ?_eeprom_read 0070  
